

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008F                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     0105                     	;# 
   127     0107                     	;# 
   128     0108                     	;# 
   129     0109                     	;# 
   130     010C                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0185                     	;# 
   136     0187                     	;# 
   137     0188                     	;# 
   138     0189                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219     000B                     _INTCONbits	set	11
   220     0008                     _PORTD	set	8
   221     0006                     _PORTB	set	6
   222     0007                     _PORTC	set	7
   223     0005                     _PORTA	set	5
   224     001E                     _ADRESH	set	30
   225     001F                     _ADCON0bits	set	31
   226     0001                     _TMR0	set	1
   227     0008                     _PORTDbits	set	8
   228     0066                     _ADIF	set	102
   229     005A                     _T0IF	set	90
   230     008C                     _PIE1bits	set	140
   231     009F                     _ADCON1bits	set	159
   232     0089                     _TRISE	set	137
   233     0081                     _OPTION_REGbits	set	129
   234     008F                     _OSCCONbits	set	143
   235     0085                     _TRISA	set	133
   236     0088                     _TRISD	set	136
   237     0087                     _TRISC	set	135
   238     0086                     _TRISB	set	134
   239     0189                     _ANSELH	set	393
   240     0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243     0013                     start_initialization:	
   244                           ; #config settings
   245                           
   246     0013                     __initialization:
   247                           
   248                           ; Clear objects allocated to BANK0
   249     0013  1283               	bcf	3,5	;RP0=0, select bank0
   250     0014  1303               	bcf	3,6	;RP1=0, select bank0
   251     0015  01CE               	clrf	__pbssBANK0& (0+127)
   252     0016  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   253     0017  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   254     0018  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   255     0019  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   256     001A  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK1
   259     001B  1383               	bcf	3,7	;select IRP bank0
   260     001C  30CC               	movlw	low __pbssBANK1
   261     001D  0084               	movwf	4
   262     001E  30E6               	movlw	low (__pbssBANK1+26)
   263     001F  120A  118A  27F0  120A  118A  	fcall	clear_ram0
   264     0024                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267     0024                     __end_of__initialization:
   268     0024  0183               	clrf	3
   269     0025  120A  118A  2D46   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssBANK0
   272     004E                     __pbssBANK0:
   273     004E                     _cad:
   274     004E                     	ds	4
   275     0052                     _cont:
   276     0052                     	ds	2
   277                           
   278                           	psect	bssBANK1
   279     00CC                     __pbssBANK1:
   280     00CC                     _decenas:
   281     00CC                     	ds	4
   282     00D0                     _unidades:
   283     00D0                     	ds	4
   284     00D4                     _centenas:
   285     00D4                     	ds	4
   286     00D8                     _adc1:
   287     00D8                     	ds	4
   288     00DC                     _adc:
   289     00DC                     	ds	4
   290     00E0                     _d3:
   291     00E0                     	ds	2
   292     00E2                     _d2:
   293     00E2                     	ds	2
   294     00E4                     _d1:
   295     00E4                     	ds	2
   296                           
   297                           	psect	clrtext
   298     07F0                     clear_ram0:	
   299                           ;	Called with FSR containing the base address, and
   300                           ;	W with the last address+1
   301                           
   302     07F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   303     07F1                     clrloop0:
   304     07F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   305     07F2  0A84               	incf	4,f	;increment pointer
   306     07F3  0604               	xorwf	4,w	;XOR with final address
   307     07F4  1903               	btfsc	3,2	;have we reached the end yet?
   308     07F5  3400               	retlw	0	;all done for this memory range, return
   309     07F6  0604               	xorwf	4,w	;XOR again to restore value
   310     07F7  2FF1               	goto	clrloop0	;do the next byte
   311                           
   312                           	psect	cstackBANK1
   313     00A0                     __pcstackBANK1:
   314     00A0                     ??_setup:
