

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 17:55:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219     0405                     __pidataBANK0:
   220                           
   221                           ;initializer for _cont
   222     0405  3401               	retlw	1
   223     0406  3400               	retlw	0
   224                           
   225                           	psect	strings
   226     0232                     __pstrings:
   227     0232                     stringtab:
   228     0232                     __stringtab:
   229     0232                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232     0232                     stringdir:
   233     0232  3002               	movlw	high stringdir
   234     0233  008A               	movwf	10
   235     0234  0804               	movf	4,w
   236     0235  0A84               	incf	4,f
   237     0236  0782               	addwf	2,f
   238     0237                     __stringbase:
   239     0237  3400               	retlw	0
   240     0238                     __end_of__stringtab:
   241     0238                     _data:
   242     0238  3468               	retlw	104
   243     0239  3465               	retlw	101
   244     023A  346C               	retlw	108
   245     023B  346C               	retlw	108
   246     023C  346F               	retlw	111
   247     023D  3420               	retlw	32
   248     023E  3477               	retlw	119
   249     023F  346F               	retlw	111
   250     0240  3472               	retlw	114
   251     0241  346C               	retlw	108
   252     0242  3464               	retlw	100
   253     0243  3400               	retlw	0
   254     0244                     __end_of_data:
   255     000B                     _INTCONbits	set	11
   256     0018                     _RCSTAbits	set	24
   257     001F                     _ADCON0bits	set	31
   258     001E                     _ADRESH	set	30
   259     0006                     _PORTB	set	6
   260     001A                     _RCREG	set	26
   261     0019                     _TXREG	set	25
   262     000C                     _PIR1bits	set	12
   263     0066                     _ADIF	set	102
   264     0065                     _RCIF	set	101
   265     008C                     _PIE1bits	set	140
   266     009A                     _SPBRGH	set	154
   267     0099                     _SPBRG	set	153
   268     0098                     _TXSTAbits	set	152
   269     009F                     _ADCON1bits	set	159
   270     008F                     _OSCCONbits	set	143
   271     0086                     _TRISB	set	134
   272     0085                     _TRISA	set	133
   273     0187                     _BAUDCTLbits	set	391
   274     0189                     _ANSELH	set	393
   275     0188                     _ANSEL	set	392
   276     0244                     STR_3:
   277     0244  3432               	retlw	50	;'2'
   278     0245  342E               	retlw	46	;'.'
   279     0246  3420               	retlw	32	;' '
   280     0247  3445               	retlw	69	;'E'
   281     0248  346E               	retlw	110	;'n'
   282     0249  3476               	retlw	118	;'v'
   283     024A  3469               	retlw	105	;'i'
   284     024B  3461               	retlw	97	;'a'
   285     024C  3472               	retlw	114	;'r'
   286     024D  3420               	retlw	32	;' '
   287     024E  3441               	retlw	65	;'A'
   288     024F  3453               	retlw	83	;'S'
   289     0250  3443               	retlw	67	;'C'
   290     0251  3449               	retlw	73	;'I'
   291     0252  3449               	retlw	73	;'I'
   292     0253  342C               	retlw	44	;','
   293     0254  3420               	retlw	32	;' '
   294     0255  3469               	retlw	105	;'i'
   295     0256  346E               	retlw	110	;'n'
   296     0257  3467               	retlw	103	;'g'
   297     0258  3472               	retlw	114	;'r'
   298     0259  3465               	retlw	101	;'e'
   299     025A  3473               	retlw	115	;'s'
   300     025B  3465               	retlw	101	;'e'
   301     025C  3420               	retlw	32	;' '
   302     025D  346F               	retlw	111	;'o'
   303     025E  3400               	retlw	0
   304     025F                     STR_2:
   305     025F  3431               	retlw	49	;'1'
   306     0260  342E               	retlw	46	;'.'
   307     0261  3420               	retlw	32	;' '
   308     0262  344C               	retlw	76	;'L'
   309     0263  3465               	retlw	101	;'e'
   310     0264  3465               	retlw	101	;'e'
   311     0265  3472               	retlw	114	;'r'
   312     0266  3420               	retlw	32	;' '
   313     0267  3450               	retlw	80	;'P'
   314     0268  344F               	retlw	79	;'O'
   315     0269  3454               	retlw	84	;'T'
   316     026A  342C               	retlw	44	;','
   317     026B  3420               	retlw	32	;' '
   318     026C  3469               	retlw	105	;'i'
   319     026D  346E               	retlw	110	;'n'
   320     026E  3467               	retlw	103	;'g'
   321     026F  3472               	retlw	114	;'r'
   322     0270  3465               	retlw	101	;'e'
   323     0271  3473               	retlw	115	;'s'
   324     0272  3465               	retlw	101	;'e'
   325     0273  3420               	retlw	32	;' '
   326     0274  3478               	retlw	120	;'x'
   327     0275  3400               	retlw	0
   328     0276                     STR_1:
   329     0276  3469               	retlw	105	;'i'
   330     0277  346E               	retlw	110	;'n'
   331     0278  3467               	retlw	103	;'g'
   332     0279  3472               	retlw	114	;'r'
   333     027A  3465               	retlw	101	;'e'
   334     027B  3473               	retlw	115	;'s'
   335     027C  3465               	retlw	101	;'e'
   336     027D  3420               	retlw	32	;' '
   337     027E  3475               	retlw	117	;'u'
   338     027F  346E               	retlw	110	;'n'
   339     0280  3420               	retlw	32	;' '
   340     0281  3463               	retlw	99	;'c'
   341     0282  3461               	retlw	97	;'a'
   342     0283  3472               	retlw	114	;'r'
